"user";"items";"recommendations"
"494059";"[100188]";"[151471, 303573, 444593, 225028, 388536, 138834, 390799, 424186, 204057, 426947, 12217, 441668, 284648, 176162, 301462, 26634, 249079, 406543, 50745, 216508, 319855, 324290, 458919, 148855, 440912]"
"497935";"[416187]";"[422425, 146735, 150215, 378845, 359040, 205111, 95426, 50934, 303828, 138434, 17478, 342777, 308967, 149767, 190463, 449489, 165337, 430292, 331510, 213695, 305588, 312717, 399053, 92466, 217278]"
"500130";"[301721, 216266]";"[134108, 26900, 37403, 90897, 192251, 96375, 402462, 216266, 309438, 113440, 130815, 339917, 411886, 309778, 399592, 271930, 247240, 178274, 222285, 243171, 43590, 318333, 400442, 301721, 302066]"
"503857";"[262297]";"[274435, 390199, 59765, 84321, 357541, 117438, 325256, 187359, 369447, 208939, 247307, 352258, 134118, 130221, 420549, 226940, 198209, 84643, 194044, 59004, 211207, 360487, 402455, 302242, 188148]"
"513984";"[167978]";"[198209, 84643, 59004, 446820, 274435, 369447, 420549, 84321, 130221, 59765, 117438, 208939, 21815, 357541, 325256, 187359, 226940, 390199, 111530, 392583, 445681, 352258, 358485, 302242, 360487]"
"516563";"[388318]";"[421702, 248063, 240160, 34278, 54558, 197561, 206930, 327424, 256706, 131745, 12836, 164035, 122931, 340960, 45175, 32313, 279656, 248605, 405380, 242007, 236158, 110645, 2455, 431216, 31791]"
"518659";"[311405, 390380, 445232, 321089]";"[284414, 307117, 158666, 114735, 204790, 83103, 270383, 110403, 463617, 130709, 450835, 298056, 231482, 253286, 78729, 308438, 109583, 77733, 169213, 220797, 149382, 233734, 199018, 235971, 90931]"
"519839";"[29940, 178537, 393142, 350525]";"[390857, 268755, 367514, 384157, 213829, 235946, 78268, 89901, 348326, 325215, 199408, 216241, 444365, 175914, 122604, 370395, 297765, 29757, 305520, 291609, 355393, 447848, 284080, 410355, 76060]"
"528074";"[24418]";"[34763, 321257, 383396, 408218, 121835, 125660, 261589, 281710, 240900, 393691, 350764, 121553, 428272, 398004, 444931, 72944, 137102, 340375, 190806, 136553, 399592, 94521, 379013, 454640, 268335]"
"528531";"[27494, 388673]";"[388673, 248327, 358482, 409770, 265966, 101718, 27494, 404615, 334947, 270938, 162139, 382130, 85334, 339808, 108343, 2641, 65273, 246825, 459475, 380438, 33993, 156552, 168927, 394518, 143860]"
"530559";"[403564, 268081, 132600, 442131, 330469, 289633, 248455, 444363, 134992, 266900, 379013, 176669, 325310, 108343, 268883, 210279, 65021, 377691, 224481, 37029, 338395, 265326]";"[278059, 287588, 87856, 226870, 10034, 3656, 192288, 282820, 282064, 420549, 159813, 60479, 165876, 316255, 114913, 214461, 158666, 359910, 315309, 287696, 298135, 22436, 28789, 114735, 204790]"
"534073";"[348326]";"[197455, 88098, 433543, 34269, 211451, 396281, 387504, 78494, 297931, 445459, 131609, 167827, 390167, 4067, 158514, 240558, 183899, 273872, 291964, 239774, 169003, 348258, 175610, 436034, 449118]"
"535410";"[379953]";"[334947, 270938, 404615, 409770, 67154, 382130, 388673, 162139, 248327, 446705, 358482, 265966, 101718, 27494, 85334, 339808, 65273, 2641, 246825, 459475, 156552, 380438, 33993, 394518, 168927]"
"541997";"[445351]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"542702";"[146797]";"[104468, 87856, 287588, 278059, 226870, 235559, 88904, 280342, 266439, 2463, 285412, 408737, 461180, 180684, 157743, 328185, 14520, 181315, 333792, 422905, 432152, 320970, 324079, 445232, 237244]"
"545808";"[244819]";"[45330, 255614, 214519, 69783, 355707, 49257, 397642, 34853, 93556, 147879, 213423, 161623, 232406, 358348, 386636, 146797, 425758, 132600, 133247, 217278, 360922, 439194, 222285, 263245, 357650]"
"547506";"[464731]";"[254406, 417594, 244525, 43831, 446934, 357978, 133332, 71754, 422561, 288340, 339517, 240900, 393691, 136553, 361656, 448453, 379013, 94521, 263501, 148666, 346384, 398004, 428272, 121553, 350764]"
"547852";"[339517]";"[168224, 242521, 444899, 243171, 314789, 267010, 70929, 166100, 26284, 53636, 323084, 34320, 280375, 345694, 130226, 120990, 191973, 11311, 123175, 385520, 364875, 328298, 81434, 281854, 458271]"
"548772";"[321089, 417927, 442150, 261589]";"[442150, 158912, 36117, 431632, 81944, 196484, 142240, 250375, 417927, 281667, 328578, 361656, 448453, 422561, 95426, 205111, 29879, 127879, 287449, 308967, 149767, 285154, 307981, 191640, 398907]"
"548918";"[288525]";"[79801, 172606, 443875, 187138, 18717, 368360, 23912, 15358, 366734, 232172, 303058, 85771, 380971, 18252, 256146, 400946, 260415, 131118, 181672, 300670, 229928, 153889, 213423, 25865, 435047]"
"550158";"[185082]";"[211975, 185082, 93829, 222772, 192003, 259647, 212171, 378834, 8015, 252023, 336668, 62805, 278380, 330029, 137932, 52212, 281480, 443344, 23250, 38083, 49405, 232406, 358348, 425758, 132600]"
"551746";"[240558]";"[131118, 260415, 181672, 153889, 229928, 300670, 400946, 18717, 79801, 172606, 443875, 368360, 366734, 50934, 303058, 15358, 187138, 380971, 85771, 23912, 256146, 287696, 192288, 273872, 264297]"
"554737";"[213834]";"[9975, 317816, 421606, 240248, 346892, 152644, 127123, 218746, 277833, 150376, 110720, 302569, 213834, 170390, 28789, 346088, 349318, 132633, 259357, 46130, 122449, 422494, 284414, 289103, 307117]"
"562364";"[150215]";"[161911, 158514, 183899, 167827, 390167, 445459, 297931, 387504, 382958, 433543, 34269, 131609, 396281, 211451, 197455, 60330, 88098, 78494, 348258, 463331, 7804, 89871, 390857, 344723, 319680]"
"565903";"[51275]";"[303960, 346673, 459480, 369933, 355671, 224832, 415062, 148328, 36464, 334520, 95042, 279310, 197498, 450778, 298135, 4553, 267196, 339070, 211592, 172309, 257412, 464315, 354153, 159813, 428067]"
"569539";"[211451, 384157, 438484, 290999, 119736, 279656]";"[211418, 316010, 34853, 19278, 397642, 93556, 98425, 464220, 45330, 223003, 214519, 255614, 247307, 260194, 224614, 339517, 222285, 178274, 271930, 247240, 438484, 170390, 161354, 192043, 399069]"
"580540";"[246532]";"[358485, 194562, 114913, 295449, 438484, 444991, 202983, 446820, 274051, 415833, 127722, 341701, 1022, 449559, 312163, 194044, 198209, 84643, 253615, 238766, 85377, 365758, 59004, 444365, 247698]"
"581152";"[192003, 259647]";"[192003, 212171, 259647, 252023, 336668, 8015, 62805, 278380, 330029, 137932, 52212, 281480, 443344, 23250, 38083, 49405, 232406, 425758, 358348, 146797, 132600, 386636, 439194, 51483, 69783]"
"582933";"[45175]";"[456912, 277833, 302569, 170390, 240248, 346892, 421606, 317816, 434289, 9975, 127123, 152644, 218746, 150376, 110720, 28789, 132633, 122449, 422494, 26210, 33912, 396445, 103492, 314990, 350525]"
"593905";"[334920]";"[328185, 181315, 461180, 180684, 422905, 333792, 408737, 157743, 324079, 320970, 84310, 273818, 24418, 29863, 445232, 237244, 96233, 2463, 432152, 285412, 422671, 223491, 404264, 150547, 88904]"
"595640";"[248455, 99187]";"[211451, 78494, 131609, 387504, 445459, 297931, 34269, 433543, 390167, 167827, 88098, 60330, 197455, 295537, 240558, 175610, 239774, 461520, 449118, 225329, 291964, 4067, 188390, 193518, 450950]"
"595826";"[84310]";"[296795, 46924, 178358, 256164, 433305, 377868, 236158, 431216, 206930, 242007, 110645, 421702, 248063, 197561, 308283, 240160, 54558, 34278, 228229, 318697, 322717, 2455, 198921, 32313, 327424]"
"600589";"[369447]";"[208939, 84321, 357541, 187359, 325256, 117438, 390199, 59765, 226940, 130221, 302242, 369447, 352258, 420549, 59004, 194044, 198209, 84643, 360487, 211207, 111530, 239564, 188148, 360964, 21815]"
"608844";"[281480]";"[38083, 137932, 281480, 52212, 23250, 350270, 49405, 60159, 44631, 184505, 421943, 337161, 446196, 175859, 234215, 330029, 123995, 377888, 445681, 392583, 19545, 334401, 461614, 390582, 206218]"
"611804";"[16344]";"[445258, 333039, 447067, 63406, 459319, 442300, 192043, 13188, 10572, 250375, 28072, 108924, 322892, 218794, 32581, 101156, 357529, 266965, 125275, 425159, 171878, 35608, 124081, 215355, 213172]"
"615132";"[168927]";"[175859, 446196, 421943, 337161, 184505, 44631, 445681, 392583, 21815, 428891, 253286, 169213, 77733, 220797, 149382, 233734, 199018, 235971, 183511, 216556, 348352, 377888, 188148, 403564, 244027]"
"625399";"[325310]";"[123541, 237019, 222196, 197422, 434814, 319680, 193488, 30024, 450726, 334094, 257200, 348677, 324290, 216508, 50745, 458919, 249079, 26634, 440912, 116481, 148855, 187992, 17766, 319855, 406543]"
"629346";"[7943]";"[424245, 77573, 228287, 210279, 19135, 253500, 360964, 257655, 312163, 179494, 43101, 325852, 353111, 33907, 377635, 204023, 51275, 311405, 188051, 76815, 65091, 35403, 372252, 441415, 96027]"
"637017";"[200527]";"[46232, 98899, 176484, 220920, 272969, 132068, 305588, 165337, 430292, 331510, 213695, 399053, 342777, 29791, 165267, 154912, 338395, 138434, 190463, 167978, 257308, 358565, 49692, 303828, 312717]"
"642130";"[461686]";"[266965, 125275, 171878, 425159, 28072, 124081, 35608, 218794, 108924, 215355, 213172, 40630, 442300, 32581, 431940, 63406, 459319, 447067, 442721, 13188, 101156, 422376, 333039, 445258, 44329]"
"645525";"[377691, 199026]";"[339032, 453192, 271685, 291609, 316255, 18252, 459475, 60159, 350270, 133247, 49405, 234215, 211299, 123995, 224481, 326609, 195809, 341578, 446102, 38083, 288887, 443344, 288340, 272649, 439424]"
"646421";"[458919]";"[282820, 409804, 58059, 12404, 257597, 401682, 374272, 221329, 22436, 16813, 315543, 128296, 46232, 220920, 98899, 25865, 435047, 176484, 132068, 272969, 316472, 358565, 338395, 131385, 342816]"
"658278";"[216508]";"[328185, 14520, 333792, 181315, 180684, 461180, 408737, 157743, 324079, 320970, 273818, 29863, 84310, 24418, 445232, 237244, 96233, 2463, 432152, 285412, 422671, 223491, 404264, 150547, 88904]"
"672218";"[171878, 461686]";"[250375, 14427, 285154, 445258, 245810, 433697, 173223, 17379, 353548, 393111, 157121, 79955, 371390, 422376, 11670, 333039, 442300, 322892, 108924, 10572, 442150, 101156, 28072, 447067, 29167]"
"672785";"[284463]";"[240248, 346892, 317816, 9975, 277833, 127123, 152644, 434289, 302569, 218746, 150376, 110720, 170390, 346088, 28789, 259357, 349318, 445351, 132633, 46130, 289103, 122449, 422494, 233132, 33912]"
"683901";"[444190]";"[274435, 84321, 357541, 325256, 187359, 117438, 59765, 390199, 226940, 352258, 369447, 360487, 211207, 302242, 360964, 420549, 276704, 59004, 194044, 198209, 84643, 296536, 66424, 176669, 21815]"
"684514";"[224832, 14932, 444363, 441966, 303833, 287356, 408218, 446934, 134118, 36117, 27537, 116624, 457045, 427147, 192138, 244525]";"[434814, 319680, 247909, 193488, 287696, 19278, 446411, 336131, 410587, 221980, 251751, 102925, 14387, 192288, 303058, 196484, 154955, 256146, 148707, 216266, 219755, 1022, 449559, 127879, 29879]"
"686012";"[396853, 368403, 337327]";"[43831, 244525, 219755, 357978, 446934, 254406, 422561, 133332, 361656, 448453, 339517, 263501, 71754, 367900, 111122, 321722, 162375, 287449, 346384, 179784, 137697, 157217, 257597, 191640, 398907]"
"686854";"[170262]";"[105933, 25025, 330506, 213785, 420960, 409426, 73760, 265326, 165169, 176869, 132246, 206527, 226092, 122435, 134992, 198784, 350384, 90910, 211418, 316010, 75392, 38965, 123541, 237019, 197422]"
"697408";"[265326]";"[131118, 260415, 181672, 153889, 229928, 300670, 400946, 18717, 79801, 172606, 443875, 368360, 366734, 50934, 303058, 15358, 187138, 380971, 85771, 23912, 256146, 287696, 192288, 273872, 264297]"
"698812";"[276886]";"[421702, 248063, 308283, 34278, 240160, 197561, 206930, 256706, 131745, 405380, 32313, 12836, 164035, 327424, 248605, 122931, 45175, 340960, 279656, 242007, 236158, 110645, 2455, 431216, 31791]"
"698816";"[13398]";"[235946, 384157, 367514, 78268, 213829, 348326, 89901, 325215, 199408, 444365, 54698, 449391, 199394, 284080, 410355, 192569, 268755, 201816, 122604, 393142, 305520, 390857, 162046, 274051, 415833]"
"705542";"[456056, 449559, 275625, 331644, 221980, 399592, 34220, 17766, 295537]";"[372169, 201955, 131861, 276886, 296749, 262297, 262699, 389158, 103776, 145730, 362340, 456912, 29879, 127879, 79524, 178498, 463280, 127722, 111572, 133332, 328578, 281667, 247698, 346088, 170390]"
"711110";"[171878]";"[40630, 213172, 215355, 35608, 124081, 108924, 425159, 218794, 171878, 357529, 125275, 266965, 431940, 10572, 442300, 13188, 459319, 32581, 28072, 63406, 447067, 442721, 422376, 44329, 192043]"
"727357";"[277833]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"729150";"[192653]";"[349470, 23055, 16344, 106299, 109308, 303229, 81453, 81104, 395273, 95933, 92814, 153874, 178355, 191203, 246532, 465951, 379953, 168111, 103492, 375332, 90487, 301843, 130865, 56303, 66737]"
"737053";"[198784, 19135]";"[7804, 192653, 66424, 272907, 22926, 464315, 354153, 248711, 32164, 146081, 368403, 113641, 137305, 348352, 206218, 415810, 126332, 428067, 73311, 97437, 27020, 132507, 266553, 169003, 166306]"
"741744";"[213834]";"[346088, 259357, 213834, 456912, 289103, 15587, 124193, 132126, 203728, 382674, 259189, 177257, 181973, 306045, 436004, 240248, 346892, 421606, 317816, 400093, 9975, 434289, 277833, 127123, 152644]"
"748040";"[77733, 248711]";"[296536, 176669, 130221, 59765, 369447, 111530, 420549, 396732, 82340, 117438, 192138, 208939, 274435, 357541, 325256, 187359, 390199, 457970, 188148, 302242, 87915, 76196, 226940, 210524, 66424]"
"748342";"[276704]";"[239006, 333566, 377981, 352230, 63543, 379739, 136471, 272455, 266900, 307588, 360922, 308438, 33087, 340960, 12836, 405380, 164035, 32313, 279656, 131745, 256706, 45175, 122931, 327424, 248605]"
"748562";"[444991]";"[87856, 278059, 226870, 266439, 104468, 2463, 223491, 285412, 432152, 96233, 422671, 253156, 408737, 180684, 461180, 157743, 422905, 181315, 328185, 14520, 333792, 324079, 84310, 29863, 273818]"
"749201";"[198209]";"[95933, 92814, 129279, 178355, 246532, 465951, 191203, 303229, 109308, 81104, 81453, 168111, 103492, 106299, 23055, 349470, 16344, 324707, 375332, 395273, 153874, 301843, 316753, 56303, 66737]"
"750601";"[296749, 114735, 46924, 369158, 165169]";"[43831, 244525, 446934, 357978, 111122, 346384, 137697, 219755, 417594, 448453, 361656, 422561, 178537, 387373, 288340, 162375, 321722, 254406, 367900, 263501, 339517, 192653, 287449, 157217, 226940]"
"754358";"[303229]";"[395273, 16344, 349470, 23055, 106299, 109308, 303229, 324707, 379953, 129279, 95933, 92814, 178355, 191203, 246532, 465951, 81104, 168111, 81453, 375332, 103492, 316753, 301843, 130865, 56303]"
"756442";"[256706]";"[301278, 31239, 262980, 260900, 237952, 291877, 248601, 257534, 407947, 82174, 174724, 436056, 389200, 427147, 295127, 84593, 411575, 280328, 187913, 141480, 215868, 23626, 112047, 228644, 254101]"
"756632";"[344071]";"[357111, 441966, 137454, 307306, 150882, 398887, 266085, 105334, 150877, 358211, 290003, 151061, 74833, 33245, 281717, 344071, 286731, 243566, 409655, 128569, 362760, 332224, 416187, 335913, 111240]"
"757355";"[177257, 26900, 217278, 465951, 79955, 279585, 149253, 355994, 67154]";"[409770, 67154, 404615, 334947, 270938, 339808, 382130, 108343, 246825, 156552, 459475, 8259, 370442, 416992, 392655, 339517, 312728, 178498, 408203, 127722, 464220, 247698, 113615, 156152, 154638]"
"759353";"[50745]";"[98899, 176484, 272969, 132068, 46232, 92466, 154912, 165267, 305588, 29791, 213695, 331510, 399053, 165337, 430292, 342777, 190463, 138434, 312717, 22436, 418560, 312728, 221614, 338395, 131385]"
"761482";"[256146, 41803]";"[145730, 424186, 103776, 388536, 225028, 444593, 151471, 303573, 390799, 426947, 372169, 192138, 396732, 111530, 87915, 176669, 376974, 95447, 176162, 360487, 211207, 189265, 201955, 369447, 188148]"
"764790";"[349318]";"[349318, 309438, 110403, 302569, 315309, 214461, 308438, 277833, 360922, 272455, 266900, 136471, 379739, 176484, 132068, 272969, 96375, 307588, 224481, 434289, 317816, 421606, 346892, 240248, 127123]"
"765630";"[286731, 407078, 125660]";"[239564, 8641, 113233, 226940, 390199, 187359, 325256, 117438, 208939, 357541, 168927, 147879, 274435, 302242, 84321, 167978, 216271, 49692, 257308, 439194, 59765, 131385, 260194, 224614, 161354]"
"772262";"[320130]";"[54558, 248063, 308283, 197561, 34278, 421702, 206930, 45175, 256706, 248605, 131745, 279656, 327424, 122931, 32313, 340960, 12836, 164035, 405380, 242007, 236158, 110645, 2455, 431216, 31791]"
"784049";"[174815]";"[138434, 46232, 342777, 165337, 430292, 331510, 213695, 190463, 305588, 399053, 92466, 147879, 165267, 154912, 29791, 98899, 425758, 146797, 358348, 132600, 386636, 150215, 232406, 205111, 95426]"
"786017";"[25865, 435047]";"[25865, 435047, 355994, 294424, 92361, 58059, 12404, 401682, 257597, 119107, 400673, 432171, 263188, 424193, 131385, 257308, 5043, 167978, 324833, 139346, 379520, 357583, 98807, 128296, 49692]"
"788900";"[270383]";"[192653, 150700, 348352, 66424, 272907, 137305, 113641, 248711, 167827, 390167, 297931, 445459, 415810, 433543, 387504, 34269, 211451, 396281, 78494, 32164, 368403, 146081, 254406, 72911, 131609]"
"792741";"[409804]";"[331159, 100188, 32227, 160272, 403969, 398907, 191640, 307981, 8641, 157217, 357978, 380810, 162375, 321722, 187602, 374272, 360033, 57247, 376151, 248127, 83569, 345373, 244571, 43831, 244525]"
"797409";"[294242, 122931, 424506, 390934, 119736]";"[276704, 360487, 211207, 262699, 389158, 131861, 276886, 296749, 262297, 210524, 145730, 100282, 352258, 76196, 359439, 216271, 370395, 319602, 103776, 15587, 336359, 457970, 377691, 398489, 340794]"
"797729";"[445351]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"799331";"[21815]";"[392583, 21815, 175859, 19545, 446196, 184505, 421943, 337161, 461614, 44631, 183511, 59004, 188148, 377888, 66424, 274435, 194044, 198209, 84643, 390582, 227311, 55955, 427541, 16063, 369447]"
"809822";"[315543, 232172, 331937, 168224]";"[176669, 420549, 360487, 211207, 352258, 59765, 84321, 274435, 76196, 357541, 208939, 325256, 187359, 117438, 226940, 390199, 130221, 402455, 262699, 59004, 389158, 194044, 198209, 84643, 302242]"
"817474";"[253500]";"[60159, 350270, 49405, 314801, 234215, 277247, 123995, 445447, 45089, 38083, 92361, 76060, 272649, 174489, 126307, 330035, 121955, 331514, 444190, 109116, 98547, 400442, 62275, 151178, 281480]"
"819547";"[145721, 158575]";"[38083, 49405, 137932, 23250, 60159, 330029, 51483, 234215, 123995, 62805, 334401, 336668, 8015, 252023, 259647, 192003, 212171, 211975, 185082, 93829, 222772, 307733, 297145, 278380, 378834]"
"822310";"[420549, 104560, 131861]";"[60159, 350270, 234215, 49405, 334401, 314801, 443344, 151178, 359439, 330035, 126307, 174489, 121955, 444190, 331514, 281480, 34853, 314124, 400442, 98547, 397642, 330469, 52212, 62275, 109116]"
"829289";"[440912, 390799]";"[157217, 360790, 180009, 145197, 287467, 177636, 143643, 14932, 361777, 271823, 173253, 143418, 343151, 218126, 64377, 421884, 141240, 60479, 165876, 120098, 191640, 398907, 307981, 403969, 160272]"
"836635";"[48030, 386724, 308967, 266085, 153889, 8122, 127879, 359439]";"[213423, 443344, 23250, 352541, 220513, 446411, 378834, 307733, 297145, 185082, 211975, 93829, 222772, 192003, 212171, 259647, 45330, 223003, 336668, 252023, 8015, 214519, 255614, 278380, 62805]"
"837377";"[183899]";"[57247, 376151, 360033, 248127, 244571, 83569, 345373, 72715, 190293, 171814, 380810, 334920, 307035, 365015, 342816, 166306, 358565, 385355, 382499, 440212, 32227, 331159, 100188, 255908, 338395]"
"841939";"[289915, 148855, 122604, 424421, 204209]";"[90897, 26900, 37403, 96375, 134108, 163689, 16417, 288525, 34355, 249207, 192251, 289633, 130113, 359910, 214519, 268335, 69533, 402462, 407078, 82232, 355707, 172894, 255614, 369112, 45330]"
"846763";"[322892]";"[266965, 125275, 357529, 218794, 171878, 425159, 442300, 63406, 124081, 459319, 101156, 35608, 32581, 108924, 13188, 422376, 215355, 40630, 213172, 445258, 431940, 442721, 322892, 192043, 44329]"
"848427";"[67434]";"[270938, 404615, 409770, 67154, 382130, 388673, 108343, 248327, 358482, 446705, 265966, 101718, 27494, 162139, 339808, 85334, 2641, 65273, 246825, 459475, 156552, 380438, 33993, 168927, 394518]"
"852757";"[204790]";"[1152, 166122, 215051, 325508, 436694, 99187, 283579, 41295, 87513, 8122, 303833, 450641, 372568, 390380, 126557, 31098, 9385, 310944, 65021, 174815, 452361, 440066, 64881, 344446, 62737]"
"855713";"[357583]";"[199018, 233734, 169213, 220797, 77733, 149382, 235971, 253286, 428891, 78729, 244027, 204494, 294242, 342530, 258148, 325652, 463617, 161623, 90487, 90931, 155485, 360825, 289096, 121680, 236000]"
"859454";"[23626]";"[96375, 37403, 90897, 26900, 134108, 110403, 307117, 284414, 369158, 308438, 272455, 136471, 379739, 192251, 307588, 266900, 132633, 360922, 113440, 349318, 130815, 224481, 29196, 322489, 28789]"
"861299";"[429765, 235796, 270383, 327424, 309557, 143418, 37029, 89688, 317192, 238766, 266553, 400077, 340825, 286731, 346892, 248455]";"[377960, 317192, 10034, 159813, 27537, 20918, 382499, 366734, 51969, 298056, 286962, 121865, 367726, 222285, 444363, 381613, 114735, 204790, 83103, 142240, 158666, 214461, 246825, 315309, 150700]"
"863219";"[222888]";"[380511, 337327, 268883, 319602, 346213, 179601, 211592, 241555, 275294, 172309, 162662, 244525, 43831, 369158, 334520, 148328, 36464, 369933, 67889, 215868, 224832, 219755, 279310, 91888, 432357]"
"863830";"[294242]";"[382674, 132126, 203728, 306045, 436004, 181973, 177257, 124193, 400093, 305503, 23762, 279052, 338794, 359109, 51969, 373107, 27537, 314789, 368841, 446590, 382499, 208450, 102925, 251751, 221980]"
"865376";"[317816]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"867441";"[75392]";"[40630, 213172, 215355, 35608, 425159, 171878, 218794, 357529, 108924, 125275, 266965, 10572, 431940, 442300, 28072, 32581, 459319, 63406, 13188, 447067, 442721, 422376, 44329, 101156, 192043]"
"868541";"[382674]";"[408933, 56323, 284871, 181365, 378045, 103952, 411858, 236927, 173313, 165080, 279585, 352788, 137440, 64011, 339032, 339901, 242905, 331980, 372845, 261940, 462070, 283766, 214757, 200527, 277119]"
"883093";"[316255]";"[396853, 373107, 305503, 87915, 192138, 396732, 82340, 111530, 176669, 188148, 124193, 259189, 132126, 382674, 203728, 436004, 181973, 306045, 177257, 210002, 369447, 279052, 73852, 331937, 152120]"
"883745";"[32313]";"[289915, 151385, 145721, 300536, 246555, 303870, 288887, 446102, 326609, 341578, 195809, 466114, 228287, 77573, 19135, 210279, 85377, 365758, 76815, 424245, 311405, 51275, 204023, 360964, 19629]"
"890980";"[354881, 154912, 149767, 368841, 441852, 245168, 22969, 64881, 869, 73760, 210087]";"[109308, 106299, 23055, 349470, 16344, 324707, 395273, 153874, 316753, 388318, 344723, 463331, 211299, 13925, 463002, 286962, 121865, 367726, 352541, 288340, 439424, 128296, 287356, 346088, 71754]"
"892355";"[372188, 302242, 383396, 352541, 119736]";"[224614, 260194, 302587, 134118, 232780, 41803, 243355, 235796, 191106, 19629, 80435, 113233, 352541, 381613, 25025, 330506, 259078, 432357, 439194, 105933, 13280, 13925, 390199, 117438, 187359]"
"895733";"[132068]";"[349318, 309438, 302569, 277833, 402462, 315309, 214461, 110403, 317816, 421606, 346892, 240248, 127123, 434289, 9975, 218746, 132068, 272969, 176484, 152644, 150376, 110720, 308438, 360922, 224481]"
"895999";"[157217, 420960, 64377]";"[253500, 188051, 353111, 463280, 287356, 76815, 51275, 204023, 311405, 312163, 165348, 151385, 145721, 362340, 253615, 33907, 238766, 373842, 35403, 372252, 96027, 293587, 61840, 341578, 195809]"
"896347";"[449391]";"[291609, 305520, 192931, 361591, 454818, 339032, 165080, 352788, 279585, 411858, 173313, 236927, 103952, 64011, 339901, 137440, 181365, 76426, 242905, 293416, 390857, 199394, 420943, 314801, 192569]"
"899857";"[223003, 303058, 34269, 136471, 256146, 58846]";"[18717, 366734, 172606, 79801, 443875, 368360, 303058, 380971, 85771, 15358, 187138, 256146, 23912, 287696, 192288, 148707, 137932, 264297, 446542, 183899, 51483, 18252, 38083, 52212, 281480]"
"903507";"[344723]";"[146325, 247240, 271930, 178274, 90325, 435160, 267236, 176363, 124065, 61303, 153666, 22969, 22568, 401765, 153830, 104116, 42874, 28161, 275580, 16370, 66405, 445105, 121595, 275625, 377960]"
"904351";"[37029, 362340, 334520]";"[449391, 220066, 111240, 332224, 416187, 309778, 40140, 390984, 457045, 284463, 128569, 243566, 150882, 398887, 105334, 266085, 150877, 357111, 381265, 441966, 137454, 290003, 307306, 358211, 74833]"
"905500";"[167126]";"[144704, 60980, 458271, 11311, 210087, 280375, 257200, 216508, 187992, 26634, 249079, 50745, 148855, 17766, 406543, 319855, 324290, 458919, 116481, 440912, 348677, 334094, 30024, 450726, 417059]"
"911093";"[277119, 251130]";"[372845, 214757, 462070, 283766, 251130, 200527, 277119, 51354, 331980, 29741, 234493, 369112, 69533, 249207, 79956, 230911, 57577, 6913, 195234, 284871, 56323, 195958, 204209, 170262, 247862]"
"914409";"[351125, 361945]";"[278059, 287588, 87856, 2463, 432152, 285412, 96233, 223491, 104468, 408737, 461180, 157743, 328185, 333792, 14520, 181315, 422905, 266439, 422671, 253156, 324079, 320970, 445232, 84310, 273818]"
"915213";"[169213]";"[422905, 181315, 14520, 461180, 180684, 333792, 408737, 157743, 29863, 273818, 324079, 445232, 24418, 84310, 320970, 237244, 96233, 2463, 432152, 285412, 422671, 223491, 404264, 150547, 88904]"
"917577";"[130221]";"[1684, 190172, 283579, 303833, 450641, 65021, 344446, 440066, 31098, 87513, 8122, 174815, 390380, 64881, 126557, 372568, 452361, 62737, 310944, 458608, 56441, 9385, 325508, 215051, 104634]"
"918651";"[9385]";"[396732, 192138, 82340, 87915, 176669, 369447, 188148, 420549, 352258, 360487, 211207, 59765, 274435, 84321, 357541, 117438, 390199, 208939, 325256, 187359, 210524, 130221, 226940, 402455, 59004]"
"927756";"[395273]";"[23055, 349470, 16344, 379953, 129279, 95933, 92814, 246532, 465951, 191203, 178355, 109308, 81104, 81453, 168111, 395273, 153874, 103492, 324707, 375332, 301843, 316753, 56303, 66737, 130865]"
"933310";"[247307]";"[43101, 325852, 398134, 377635, 65091, 441415, 32581, 101156, 333039, 442721, 322892, 28072, 266965, 125275, 10572, 357529, 445258, 218794, 171878, 425159, 124081, 63406, 447067, 459319, 442300]"
"933821";"[113615]";"[276886, 131861, 296749, 262297, 389158, 192653, 210524, 369447, 302242, 226940, 188148, 82340, 117438, 192138, 396732, 84321, 59765, 357541, 325256, 187359, 208939, 390199, 111530, 274435, 145730]"
"935325";"[268755, 159813]";"[162139, 358482, 446705, 265966, 101718, 248327, 388673, 27494, 67154, 409770, 404615, 334947, 270938, 382130, 85334, 339808, 108343, 2641, 43267, 186702, 380438, 33993, 148666, 352230, 333566]"
